id;description;pieces_per_unit;unit;temperature_sensitive;created_by;updated_by;deleted_by;deleted_at;created_at;updated_at;temperature_min;temperature_max;name;managed_in_batch;code
1;ADS 0.05 ml (buah);1;buah;0;4;4;NULL;NULL;17-10-2020 01:37;17-10-2020 01:37;NULL;NULL;ADS 0.05 ml (buah);1;NULL
2;ADS 0.05 ml Kampanye (buah);1;buah;0;3;3;NULL;NULL;26-11-2020 03:38;26-11-2020 03:38;0;0;ADS 0.05 ml Kampanye (buah);1;NULL
3;ADS 0.5 ml (buah);1;buah;0;4;4;NULL;NULL;17-10-2020 01:37;17-10-2020 01:37;NULL;NULL;ADS 0.5 ml (buah);1;NULL
4;ADS 0.5 ml BIAS (buah);1;buah;0;3;3;NULL;NULL;26-11-2020 03:13;26-11-2020 03:13;0;0;ADS 0.5 ml BIAS (buah);1;NULL
5;ADS 0.5 ml COVID19;1;buah;0;3;3;NULL;NULL;24-11-2020 11:18;24-11-2020 11:18;0;0;ADS 0.5 ml COVID19 (buah);1;ADS
6;ADS 0.5 ml Kampanye (buah);1;buah;0;3;3;NULL;NULL;26-11-2020 03:38;26-11-2020 03:38;0;0;ADS 0.5 ml Kampanye (buah);1;NULL
7;ADS 0.5 ml ORI (buah);1;buah;0;1;1;NULL;NULL;22-10-2020 04:38;22-10-2020 04:54;NULL;NULL;ADS 0.5 ml ORI (buah);1;NULL
8;ADS 5 ml (buah);1;buah;0;4;4;NULL;NULL;17-10-2020 01:37;17-10-2020 01:37;NULL;NULL;ADS 5 ml (buah);1;NULL
9;ADS 5 ml BIAS (buah);1;buah;0;3;3;NULL;NULL;26-11-2020 03:13;26-11-2020 03:13;0;0;ADS 5 ml BIAS (buah);1;NULL
10;ADS 5 ml Kampanye (buah);1;buah;0;3;3;NULL;NULL;26-11-2020 03:38;26-11-2020 03:38;0;0;ADS 5 ml Kampanye (buah);1;NULL
11;ADS 5 ml ORI (buah);1;buah;0;1;1;NULL;NULL;22-10-2020 04:38;22-10-2020 04:54;NULL;NULL;ADS 5 ml ORI (buah);1;NULL
12;Alcohol Swab COVID19;1;buah;0;3;3;NULL;NULL;24-11-2020 11:19;24-11-2020 11:19;0;0;Alcohol Swab COVID19 (buah);0;ALCOHOL
13;Apron COVID19;1;buah;0;3;3;NULL;NULL;24-11-2020 11:21;24-11-2020 11:21;0;0;Apron COVID19 (buah);0;APRON
14;BCG (dosis);20;dosis;1;4;4;NULL;NULL;15-10-2020 08:16;15-10-2020 08:16;2;8;BCG (dosis);1;BCG1
15;BCG Pelarut (dosis);1;dosis;0;4;4;NULL;NULL;15-10-2020 08:17;15-10-2020 08:17;NULL;NULL;BCG Pelarut (dosis);1;BCGD1
16;Campak BIAS (dosis);10;dosis;1;1;1;NULL;NULL;22-10-2020 04:38;22-10-2020 04:54;2;8;Campak BIAS (dosis);1;NULL
17;Campak Pelarut BIAS (buah);1;dosis;0;1;1;NULL;NULL;22-10-2020 04:38;22-10-2020 04:54;2;8;Campak Pelarut BIAS (dosis);1;NULL
18;Covid19_AstraZeneca;1;dosis;0;3;3;NULL;NULL;04-11-2020 08:42;04-11-2020 08:42;0;0;COVID19_AstraZeneca;1;ASTRA
19;COVID19_Sinopharm;1;dosis;1;3;3;NULL;NULL;25-11-2020 03:44;25-11-2020 03:44;0;0;COVID19_Sinopharm;1;SINOP
20;COVID19_Sinovac;1;dosis;1;3;3;NULL;NULL;04-11-2020 08:42;04-11-2020 08:42;0;0;COVID19_Sinovac;1;SINOVAC
21;COVID19_Sinovac MDV;10;dosis;1;3;3;NULL;NULL;04-11-2020 08:42;04-11-2020 08:42;0;0;COVID19_Sinovac MDV;1;SINOVACMDV
22;DPT-HB-Hib (dosis);5;dosis;1;4;4;NULL;NULL;15-10-2020 08:19;15-10-2020 08:19;2;8;DPT-HB-Hib (dosis);1;NULL
23;DPT-HB-Hib ORI (dosis);5;dosis;1;3;3;NULL;NULL;26-11-2020 03:42;26-11-2020 03:42;0;0;DPT-HB-Hib ORI (dosis);1;NULL
24;DPT-HB-Hib Vial Terbuka (dosis);1;dosis;1;1;1;NULL;NULL;22-10-2020 04:38;22-10-2020 04:54;2;8;DPT-HB-Hib Vial Terbuka (dosis);0;NULL
25;DT (dosis);10;dosis;1;4;4;NULL;NULL;15-10-2020 08:20;15-10-2020 08:20;2;8;DT (dosis);1;NULL
26;DT BIAS (dosis);10;dosis;1;3;3;NULL;NULL;26-11-2020 04:12;26-11-2020 04:12;0;0;DT BIAS (dosis);1;NULL
27;DT ORI (dosis);10;dosis;1;3;3;NULL;NULL;26-11-2020 03:42;26-11-2020 03:42;0;0;DT ORI (dosis);1;NULL
28;DT Vial Terbuka (dosis);1;dosis;1;1;1;NULL;NULL;22-10-2020 04:38;22-10-2020 04:54;2;8;DT Vial Terbuka (dosis);0;NULL
29;Face Shield COVID19;1;buah;0;3;3;NULL;NULL;24-11-2020 11:20;24-11-2020 11:20;0;0;Face Shield COVID19 (buah);0;FACESHIELD
30;Hep B (dosis);1;dosis;1;4;4;NULL;NULL;15-10-2020 08:19;15-10-2020 08:19;2;8;Hep B (dosis);1;NULL
31;HPV (dosis);1;dosis;1;4;4;NULL;NULL;15-10-2020 08:20;15-10-2020 08:20;2;8;HPV (dosis);1;NULL
